,Order,SubjectID,ServerTimestamp,AssignmentID,ProblemID,Attempt,CodeStateID,Score,Code,Between,N Way,2xN,Other,OtherReason
39,65277,4f9ef38edcfc460a00cbb8ed5dee299c,02/23/19 5:54 PM,439,5,1,c8308c3d2d61b8a023d3d33c883a22c43058d9c1,1,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (isAsleep)
    {
        return false;
    }
    else if (isMorning)
    {
        if (isMom)
        {
            return true;
        }
        else
        {
            return false;
        }
    }
    else
    {
        return true;
    }
}
",0,0,0,0,
40,68500,4f9ef38edcfc460a00cbb8ed5dee299c,02/23/19 5:37 PM,439,235,1,23b5843d924f7cf16c1a2307a52d8a2afdb85d2e,0,"public int dateFashion(int you, int date)
{
    if (you > 7 | date > 7)
    {
        return 2;
    }
    else if (you < 3 | date < 3)
    {
        return 0;
    }
    else
    {
        return 1;
    }
}
",0,1,0,0,
44,76564,4f9ef38edcfc460a00cbb8ed5dee299c,02/23/19 5:49 PM,439,236,1,68ddb516a6061b0e8d6a563513e25a0e838c79cd,0,"public int greenTicket(int a, int b, int c)
{
    if (a != b & a != c)
    {
        return 0;
    }
    else if (a = b & a = c)
    {
        return 2;
    }
    else
    {
        return 1;
    }
}
",0,1,0,1,if
72,119287,4f9ef38edcfc460a00cbb8ed5dee299c,02/23/19 6:09 PM,439,1,1,3dd9a3ab60c5e5e00f25a79f668c858f20ba4212,1,"public int sortaSum(int a, int b)
{
    if ((a + b) > 9 & (a + b) < 20)
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",0,0,0,0,
90,133975,4f9ef38edcfc460a00cbb8ed5dee299c,02/23/19 6:12 PM,439,3,1,6760f6b974b3a0aee119cdb9dd3f57d3fd5f76d8,1,"public boolean in1To10(int n, boolean outsideMode)
{
    if (outsideMode)
    {
        if (n < 2 | n > 9)
        {
            return true;
        }
        else
        {
            return false;
        }
    }
    else
    {
        if (n > 0 & n < 11)
        {
            return true;
        }
        else
        {
            return false;
        }
    }
}
",0,0,0,0,
28,9650,55f04ea8d0761b7aff9d21f23ebcbfef,02/22/19 1:36 PM,439,234,1,d47221f7fcaba5b71e9dc9c7500883f47b03eba7,1,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if (!isWeekend && cigars >= 40 && cigars <= 60)
        return true;
    if (isWeekend && cigars >= 40)
        return true;
    return false;
}
",0,0,0,0,
44,24148,55f04ea8d0761b7aff9d21f23ebcbfef,02/22/19 1:19 PM,439,13,1,5f7ba5be79a174c5fbad4824346fbe411aac58ae,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if (speed <= 60 && !isBirthday)
        return 0;
    if (speed >= 61 && speed <= 81 && !isBirthday)
        return 1;
    if (speed >= 81 && !isBirthday)
        return 2;
    if (speed <= 65 && isBirthday)
        return 0;
    if (speed >= 66 && speed <= 86 && isBirthday)
        return 1;
    if (speed >= 86 && isBirthday)
        return 2;
}
",1,0,0,0,
48,36909,55f04ea8d0761b7aff9d21f23ebcbfef,02/22/19 3:36 PM,439,12,2,dc23e528bd74dbcdb541ee29b004f0426a8d31c4,1,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if (isSummer && temp >= 60 && temp <= 100)
        return true;
    if (!isSummer && temp >= 60 && temp <= 90)
        return true;
    return false;
}
",0,0,0,0,
49,39740,55f04ea8d0761b7aff9d21f23ebcbfef,02/22/19 1:23 PM,439,232,4,00bcc9e8e0fa88886249b862b6243f4d1a749602,0,"public String alarmClock(int day, boolean vacation)
{
    if (day >= 0 && day <= 5 && !vacation)
        return ""7:00"";
    if (day >= 0 && day <= 5 && vacation)
        return ""10:00"";
    if (day == 6 || day == 7 && !vacation)
        return ""10:00"";
    return ""off"";
}
",1,0,0,0,
60,59405,55f04ea8d0761b7aff9d21f23ebcbfef,02/22/19 3:31 PM,439,233,2,7f6b280272df1ffb65cf015c606631bcb37557df,1,"public boolean love6(int a, int b)
{
    if (a == 6 || b == 6)
        return true;
    if (a + b == 6 || b - a == 6 || a - b == 6)
        return true;
    return false;
}
",0,0,0,0,
69,65044,55f04ea8d0761b7aff9d21f23ebcbfef,02/22/19 3:27 PM,439,5,1,44486f7c1cd235e3b61ad1b1d5e4f52e3f447ead,0,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (isMorning && isMom && isAwake)
        return true;
    if (isMorning && !isMom && !isAwake)
        return false;
    if (isMorning && isMom && !isAwake)
        return false;
    return false;    
}
",0,1,0,0,
84,68192,55f04ea8d0761b7aff9d21f23ebcbfef,02/22/19 1:30 PM,439,235,7,532a012b0ec202d27262b383dc13089aef7e1e3b,0,"public int dateFashion(int you, int date)
{
   if ((you >= 2 && date >= 2) && (you >= 8 || date >= 8))
       return 2;
   if ((you >= 2 && date >= 2) && !(you >= 8 || date >= 8))
       return 1;
   return 0;
}
",1,0,0,0,
91,76384,55f04ea8d0761b7aff9d21f23ebcbfef,02/22/19 3:24 PM,439,236,1,b5c297d0170f64a95823e252f1fb45d7b7e259f8,1,"public int greenTicket(int a, int b, int c)
{
    if (a == b && a == c && b ==c)
        return 20;
    if (a == b || a == c || b ==c)
        return 10;
    return 0;
}
",0,0,0,0,
123,119144,55f04ea8d0761b7aff9d21f23ebcbfef,02/22/19 3:32 PM,439,1,1,88d2e3024057e6237e7c34825864deb568478689,1,"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    return a + b;
}
",0,0,0,0,
142,133731,55f04ea8d0761b7aff9d21f23ebcbfef,02/22/19 3:35 PM,439,3,1,6880ee28cd9dd423e1624af6cb175d9fa9f1a8c8,1,"public boolean in1To10(int n, boolean outsideMode)
{
    if (outsideMode && (n <= 1 || n >= 10))
        return true;
    if (!outsideMode && (n >= 1 && n <= 10))
        return true;
    return false;
}
",0,0,0,0,
3,10706,9bc99c590be3511b8d53741684ef574c,02/24/19 5:52 PM,439,234,2,a18bd7984deed0c842067f2d684de03879154c4c,1,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if(isWeekend)
    {
		return (cigars >= 40);
    }
	return (cigars >= 40 && cigars <= 60);
}
",0,0,0,0,
8,28287,9bc99c590be3511b8d53741684ef574c,02/24/19 5:42 PM,439,13,4,a30636c8ec7d3a909e7b9aee2b718792e888d91a,1,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if(isBirthday)
    {
		speed -= 5; 
    }
	if(speed <= 60)
    {
		return 0;
    }
	else if(speed <= 80)
    {
		return 1;
    }
	else
    {
		return 2;
    }
}
",0,0,0,0,
9,37410,9bc99c590be3511b8d53741684ef574c,02/24/19 5:57 PM,439,12,7,384b7dacce6a2b26b1486c0def535d8f0d2243c2,1,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if(isSummer)
    {
		return (temp >= 60 && temp <= 100);
    }
	return (temp >= 60 && temp <= 90);
}
",0,0,0,0,
10,42469,9bc99c590be3511b8d53741684ef574c,02/24/19 5:50 PM,439,232,2,6ba1a0a13a8ca5ccc873cfa958fe09ed9e8385c6,1,"public String alarmClock(int day, boolean vacation)
{
    if(vacation)
	{
		if(day == 0 || day == 6)
        {
			return ""off"";
        }
		return ""10:00"";
	}
	else
	{
		if(day == 0 || day == 6)
        {
			return ""10:00"";
        }
		return ""7:00"";
	}
}
",0,0,0,0,
18,60177,9bc99c590be3511b8d53741684ef574c,02/24/19 5:55 PM,439,233,2,88d61c3981c0855cbb1fa384d555300c9bee015d,1,"public boolean love6(int a, int b)
{
    if(a == 6 || b == 6)
    {
		return true;
    }
	return ((a + b) == 6|| Math.abs(a - b) == 6);
}
",0,0,0,0,
19,65864,9bc99c590be3511b8d53741684ef574c,02/24/19 5:54 PM,439,5,4,ae4f1e6e0099ee2ce54f4b46a5f825da00c825c3,1,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if(isAsleep)
    {
		return false;
    }
	if(isMom)
    {
		return true;
    }
	return (!isMorning);
}
",0,0,0,0,
20,69165,9bc99c590be3511b8d53741684ef574c,02/24/19 5:50 PM,439,235,2,e733fa074ac433966a89b3f59f7ee7c1fa089411,1,"public int dateFashion(int you, int date)
{
    if(you <= 2 || date <= 2)
    {
		return 0;
    }
	if(you >= 8 || date >= 8)
    {
		return 2;
    }
	return 1;
}
",0,0,0,0,
22,77319,9bc99c590be3511b8d53741684ef574c,02/24/19 5:53 PM,439,236,6,c97661988164da1f8f5aa8c8e8227ec76c134a55,1,"public int greenTicket(int a, int b, int c)
{
    if(a == b)
	{
		if(b == c)
        {
			return 20;
        }
		return 10;
	}
	if(a == c || b == c)
    {
		return 10;
    }
	return 0;
}
",0,0,0,0,
52,119759,9bc99c590be3511b8d53741684ef574c,02/24/19 5:55 PM,439,1,3,a18372da11c370faa8a301099bd5024fd1c95e27,1,"public int sortaSum(int a, int b)
{
    int sum = a + b;
	if(sum >= 10 && sum <= 19)
    {
		return 20;
    }
	return sum;
}
",0,0,0,0,
55,134522,9bc99c590be3511b8d53741684ef574c,02/24/19 5:56 PM,439,3,3,910c402622ca29eb8eed4a08eed9f01c2e15c71f,1,"public boolean in1To10(int n, boolean outsideMode)
{
    if(outsideMode)
    {
		return (n <= 1 || n >= 10);
    }
	return (n >= 1 && n <= 10);
}
",0,0,0,0,
3,11863,26ad18ebce74087e6885d52a53bd72ae,02/25/19 1:16 AM,439,234,1,2cf7c043789d2bb889635776f209c19d8900ff12,0,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if ((cigar >= 40) && (ciagr <= 60))
    {
        return true;
    }
    else
    {
        return false;
    }
    
}
",0,0,1,0,
30,30668,26ad18ebce74087e6885d52a53bd72ae,02/24/19 9:26 PM,439,13,6,400d42e119cfebfa5237763a1b32a15b0d2f36f6,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if (isBirthday)
    {
        if (speed <= 60)
        {
            return 0;
        }
        else if ((speed > 61) && (speed < 80))
        {
            return 1;
        }
        else
        {
            return 2;
        }
    }
    else    
    { 
        if (speed <= 65)
    	{
        return 0;
    	}
        else if ((speed >66) && (speed <85))
        {
            return 1;
        }
        else
        {
            return 2;
        }
 
    }
}
",1,0,0,0,
40,38004,26ad18ebce74087e6885d52a53bd72ae,02/25/19 2:10 AM,439,12,2,00e2da50083196f8a4f03ab452f38c8573fa4a27,0,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if (!summer && temp >= 60 && temp <= 90)
    {
        return true;
    }
    else if (summer && temp >= 60 && temp <= 100)
    {
        return true;
    }
    else
    {
        return false;
    }
    
}
",0,0,0,1,Variable
47,45308,26ad18ebce74087e6885d52a53bd72ae,02/25/19 12:55 AM,439,232,5,70c62bd9675d1ccecaac5228c63f4a458265b677,0,"public String alarmClock(int day, boolean vacation)
{ if ((day =1) || (day = 2) || (day = 3) || (day = 4))
{
    report (""7:00"");

}
 else
 {
     report (""10:00"");
 }
}
",1,0,1,1,
74,61389,26ad18ebce74087e6885d52a53bd72ae,02/25/19 1:55 AM,439,233,2,e123f4b13c52e2eaa43c6fc598e1d1b96daf09de,0,"public boolean love6(int a, int b)
{
    if (a == 6 || b == 6)
    {
        return true;
    }
    else if (Math.abs(num) = 6)
    {
        return true;
    }
    else 
    {
        return false;
    }
    
}
",0,1,0,1,Many
81,66958,26ad18ebce74087e6885d52a53bd72ae,02/25/19 1:45 AM,439,5,2,0153e7b7b24427be093d2a338c0ed3105703f6ad,0,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (!asleep)
    {
        return false;
    }
    else if (isMorning && isMom)
    {
        return true;
    }
    else
    {
        return false;
    }
}
",0,1,0,0,
92,70269,26ad18ebce74087e6885d52a53bd72ae,02/25/19 1:12 AM,439,235,4,b0395ffda2b08809e33874bfd2d3b3582ea48acd,0,"public int dateFashion(int you, int date)
{
    if ((you >= 8) || (date >= 8))
    {
        return 2;
    }
    else if ((you <= 2) || (date <= 2))
    {
        return 0;
    }
    else
    {
        return 1;
    }
    
}
",0,1,0,0,
115,78435,26ad18ebce74087e6885d52a53bd72ae,02/25/19 1:33 AM,439,236,2,946929e80e620b5fa6a6bf8536d22588676bcb2c,0,"public int greenTicket(int a, int b, int c)
{
    if (a != b && a !=c)
    {
        return 0;
    }
    else if (a !=b || a=!c)
    {
        return 10;
    }
    else
    {
        return 20;
    }
}
",0,1,0,0,
138,120724,26ad18ebce74087e6885d52a53bd72ae,02/25/19 1:58 AM,439,1,1,244a03cfa28bdcf2cda0de3ec6ba549899d31bcf,0,"public int sortaSum(int a, int b)
{
    if (a + b)
    { 
        return a+b;
    }
    else if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    
}
",1,0,0,0,
193,135723,26ad18ebce74087e6885d52a53bd72ae,02/25/19 2:06 AM,439,3,1,b8431671607a8b78edc4b313336a1441adb5ea85,0,"public boolean in1To10(int n, boolean outsideMode)
{
    if (n >= 1 && n <= 10)
    {
        return true;
    }
    else if (outsideMode && (n <= 1 || n >= 10))
    {
        return true;
    }
    else
    {
        return false;
    }
    
}
",0,0,1,0,
23,9619,e2a95f085fcfbe679d6915921ce6603f,02/22/19 2:00 AM,439,234,1,50938e2160033ca32bb2ba92ffdb765cc3ab285d,1,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    boolean success = false;
        if (isWeekend && cigars >= 40)
        {
            success = true;
        }
    	else if (cigars >= 40 && cigars <= 60)
        {
            success = true;
		}
    return success;                  
}
",0,0,0,0,
34,23529,e2a95f085fcfbe679d6915921ce6603f,02/22/19 1:20 AM,439,13,1,fe792c4d2e829bc05712e1f5723e7da86c60c453,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if (isBirthday = true)
    {
        speed = speed - 5;
    }        
    if (speed <= 60)
    {
        caughtspeeding = 0;
    }    
    else if (61 <= speed <= 80)
    {
        caughtspeeding = 1;
    }
    else if (speed >= 81)
    {
        caughtspeeding = 2;
    }   
     
}
",1,0,0,1,boolean
50,36851,e2a95f085fcfbe679d6915921ce6603f,02/22/19 2:29 AM,439,12,1,cd605dd7e9789d6334dc78f82764a0b711c83486,1,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    boolean play = false;
        if (isSummer && temp >= 60 && temp <= 100)
        {
            play = true;
        }
    else if (temp >= 60 && temp <= 90)
    {
        play = true;
    }
    return play;
}
",0,0,0,0,
52,39614,e2a95f085fcfbe679d6915921ce6603f,02/22/19 1:49 AM,439,232,2,73f3cbba5cc8410a8b26993a2aa53843ba767939,0,"public String alarmClock(int day, boolean vacation)
{
    String time;
    if (vacation)
    {
        if ( day == 0 || day == 6)
        {
            time = ""off"";
        }
    	else if (day > 0 && day < 6)
        {
            time = ""10:00"";
        }
            
    }
    else 
    {
        if (day == 0 || day == 6)
        {
            time = ""10:00"";
        }
        else if ( day > 0 && day < 6)
        {
            time = ""7:00"";
        }
    }
    return time;
}
",0,0,0,1,if inclusion
54,59333,e2a95f085fcfbe679d6915921ce6603f,02/22/19 2:20 AM,439,233,1,643985b0553a3fbbd3c5684bf067be52e0d1dade,1,"public boolean love6(int a, int b)
{
    boolean love = false;
    int sum = a + b;
    int dif = a - b;
    dif = Math.abs(dif);
    if (a == 6 || b == 6 || sum == 6 || dif ==6 )
    {
        love = true;
    }
    return love;    
}
",0,0,0,0,
57,64865,e2a95f085fcfbe679d6915921ce6603f,02/22/19 2:06 AM,439,5,1,fc0e1375e39aa035b77f926a65408020fb6eb6b4,0,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    boolean answer = true;
    if (isAlseep)
    {
        answer = false;
    }
    else if (isMorning && !isMom)
    {
        answer = false;
    }
    return answer;    
}
",0,1,0,0,
59,68104,e2a95f085fcfbe679d6915921ce6603f,02/22/19 1:55 AM,439,235,1,c711935bc0e519a282db504157d1cff3e38db548,1,"public int dateFashion(int you, int date)
{
    int val = 0;
    if ( you <= 2 || date <= 2)
    {
        val = 0;
    }
    else if (you >= 8 || date >= 8)
    {
        val = 2;
    }
    else 
    {
        val = 1;
    }
    return val;    
}
",0,0,0,0,
62,76338,e2a95f085fcfbe679d6915921ce6603f,02/22/19 2:03 AM,439,236,2,1de172c285a26fdb8583dcb8413e4c061598f655,0,"public int greenTicket(int a, int b, int c)
{
    int result = 0;
    if ( a == b && a == c)
    {
        result = 20;
    }
    else if ( a == b || a == c || b == c)
    {
        result = 10;
    }        
 }
",0,0,0,1,"if, return"
97,119079,e2a95f085fcfbe679d6915921ce6603f,02/22/19 2:22 AM,439,1,1,9c60a815a04b73fcebb30ae72d68d4d0d2657a36,1,"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        sum = 20;
    }
    return sum;
}
",0,0,0,0,
107,133571,e2a95f085fcfbe679d6915921ce6603f,02/22/19 2:27 AM,439,3,1,4cc654028c8bfa8b756eab034a87749f58ef7aa3,1,"public boolean in1To10(int n, boolean outsideMode)
{
    boolean m = false;
    if (outsideMode)
    {
        if (n <= 1 || n >= 10)
        { 
            m = true;
        }
    }
    else if (n >= 1 && n <= 10)
    {
        m = true;
    }
    return m;
}
",0,0,0,0,
3,10387,8621cdddd12002436862912970737eda,02/24/19 2:51 AM,439,234,1,340d123438082b941704af910c129144ede7f2af,1,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if (!isWeekend)
    {
        if (cigars >= 40 && cigars <= 60)
            return true;
    	else
            return false;
    }
    if (isWeekend)
    {
        if (cigars >= 40)
            return true;
        else
            return false;
    }
    return true;
}
",0,0,0,0,
7,26680,8621cdddd12002436862912970737eda,02/24/19 1:59 AM,439,13,2,6ec1ed9d44a1881994c871b6b3cfddf3ef103c17,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if (assertTrue(this.isBirthday))
        {
            if (speed == 0 || speed <= 65)
            {
                return 0;
            }
            else if (speed <= 85)
            {
                return 1;
            }
            else if (speed >= 86)
            {
                return 2;
            }
        }
	if (assertFalse(this.isBirthday))
        {
            if (speed == 0 || speed <= 60)
            {
                return 0;
            }
            else if (speed <= 80)
            {
                return 1;
            }
            else if (speed >= 81)
            {
                return 2;
            }
        }
}
",0,0,0,1,if inclusion
17,37207,8621cdddd12002436862912970737eda,02/24/19 4:28 AM,439,12,1,e8b647c4dd7c22f8de7bf437387161d563649601,0,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if (isSummer)
    {
    	if (temperature >= 60 && temperature <= 100)
            return true;
        else
            return false;
    }
    if (!isSummer)
    {
        if (temperature >= 60 && temperature <= 90)
            return true;
        else
            return false;
    }
}
",0,0,0,1,Variable
20,41491,8621cdddd12002436862912970737eda,02/24/19 2:18 AM,439,232,1,bfdf3734512a02d848313246feb84cbae84e3b2e,0,"public String alarmClock(int day, boolean vacation)
{
	if (vaction)
    {
       	if (day == 1 || day == 2 || day == 3 || day == 4 || day == 5)
            return ""7:00"";
        else if (day == 0 || day == 6)
            return ""10:00"";
    }
    if (!vacation)
    {
        if (day == 1 || day == 2 || day == 3 || day == 4 || day == 5)
            return ""10:00"";
		else if (day == 0 || day == 6)
            return ""off"";
    }
    return 0;
}
",0,0,0,1,"if inclusion, variable"
38,60003,8621cdddd12002436862912970737eda,02/24/19 3:54 AM,439,233,1,656b03a35a527eb0fccb0c46feee8caf0aef8d25,1,"public boolean love6(int a, int b)
{
	if (a == 6 || b ==  6)
        return true;
    if (a + b == 6)
        return true;
    if (Math.abs(a - b) == 6)
        return true;
    else
        return false;
}
",0,0,0,0,
39,65610,8621cdddd12002436862912970737eda,02/24/19 2:55 AM,439,5,1,d8f15a9c0971b9432f6b284dd248006a81b629e9,0,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (isMom)
    {
        if (isAsleep)
            return false;
    	if (!isAsleep)
            return true;
    }
    if (!isMom)
    {
        if (isMorning)
            return false;
        if (!isMorning)
            return true;
    }
    return true;
}
",0,1,0,0,
46,68977,8621cdddd12002436862912970737eda,02/24/19 2:48 AM,439,235,1,549277581a3fdcb3bf93c3fa5952a282213eae29,0,"public int dateFashion(int you, int date)
{
    if (you <= 2 && date <= 2)
        return 0;
    else if (you >= 8 && date >= 8)
        return 2;
    else
        return 1;
}
",0,0,0,1,and or
49,77013,8621cdddd12002436862912970737eda,02/24/19 2:53 AM,439,236,1,ea56435180fb028d85a406da9986d8d77ca37905,1,"public int greenTicket(int a, int b, int c)
{
    if (a == b && b == c)
        return 20;
    if (a != b && b != c && a != c)
        return 0;
    else
        return 10;
}
",0,0,0,0,
64,119609,8621cdddd12002436862912970737eda,02/24/19 3:56 AM,439,1,1,cc58af510b7a15f4f4d05f676f7b2bbe982ae57d,1,"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b;
}
",0,0,0,0,
78,134311,8621cdddd12002436862912970737eda,02/24/19 4:21 AM,439,3,1,cd1c631dbb6a16bf2e3d4660bb27c41b392d8f62,0,"public boolean in1To10(int n, boolean outsideMode)
{
    if (outsideMode && n <= 1 || n >= 10)
        return true;
    else if (n >= 1 && n <= 10)
        return true;
    else
        return false;
}
",0,0,1,0,
10,12244,97cbc42bf29a147e4a2c287664032734,02/25/19 2:11 AM,439,234,1,5ee574f6e79ba9b839ac7d0ed1c2a1cdb6b1f987,0,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if (isWeekend)
    {
        return true;
    }
    else if (cigar >= 40 && cigar <= 60)
    {
        return true;
    }
    else if (cigar < 40 || cigar > 60)
    {
        return false;
    }
}
",0,0,1,0,
27,35088,97cbc42bf29a147e4a2c287664032734,02/25/19 2:37 AM,439,13,1,32500f91462c7d76290ba556f0da8f5c4569fb2a,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if (isBirthday)
    {
    	if (speed <= 65)
        {
            return 0;
        }
        else if (speed >= 66 && speed <= 85)
        {
            return 1;
        }
        else if (speed >= 86)
        {
            return 2;
        }
    }
    else if (speed <= 60)
    {
        return 0;
    }
    else if (speed >= 61 && speed <= 80)
    {
        return 1;
    }
    else if (speed >= 81)
    {
        return 2;
    }
}
",0,0,0,1,if inclusion
