,Order,SubjectID,ServerTimestamp,AssignmentID,ProblemID,Attempt,CodeStateID,Score,Code,Between,N Way,2xN,Other,OtherReason
31,38638,97cbc42bf29a147e4a2c287664032734,02/25/19 4:13 AM,439,12,1,5ed197cbb096e9d3a20ec5998bbc2d6def2324a7,0,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if (temp >= 60 && temp <= 90)
    {
        return true;
    }
    if (isSummer)
    {
        return (temp >= 60 && temp <= 100);
    }
}
",0,0,1,0,
33,45884,97cbc42bf29a147e4a2c287664032734,02/25/19 1:37 AM,439,232,1,e3411d7965e883c9650b1ce99080b0722041eeb7,1,"public String alarmClock(int day, boolean vacation)
{
    if (vacation)
    {
        if (day == 0 || day == 6)
        {
            return ""off"";
        }
        else
        {
            return ""10:00"";
        }
    }
    else if (day == 0 || day == 6)
    {
        return ""10:00"";
    }
    else
    {
        return ""7:00"";
    }
}
",0,0,0,0,
56,61922,97cbc42bf29a147e4a2c287664032734,02/25/19 3:26 AM,439,233,1,206c418642cf957e53b18b66302278a73fb0fb28,0,"public boolean love6(int a, int b)
{
    if (a == 6 || b == 6)
    {
        return true;
    }
    
    if (Math.abs((a + b) = 6))
    {
        return true;
    }
}
",0,1,0,1,boolean
74,67309,97cbc42bf29a147e4a2c287664032734,02/25/19 3:09 AM,439,5,3,24fbb76a42aaced5d48ca7d77796b7cf396ff4c7,0,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
     return (isMom);
     return (isMorning && isMom);
     return (!(isAsleep));
}
",0,1,0,0,
89,70166,97cbc42bf29a147e4a2c287664032734,02/25/19 12:52 AM,439,235,1,9a289c279e3efe22587b2fc4621b96ce5f00c92a,0,"public int dateFashion(int you, int date)
{
    if ((you >= 8 || date >= 8) && (!you <= 2 || !date <= 2))
    {
        return 2;
    }
    else if (you <= 2 || date <= 2)
    {
        return 0;
    }
    else
    {
        return 1;
    }
}
",0,0,0,1,and or
141,79135,97cbc42bf29a147e4a2c287664032734,02/25/19 2:58 AM,439,236,2,21cda57ab907cddcdf040332af3ba24a4e697af8,0,"public int greenTicket(int a, int b, int c)
{
    if (!((a == b) || (a == c) || (b == c)))
    {
        return 0;
    }
    else if ( a == b == c)
    {
        return 20;
    }
    
    if ((a == b) && (!(a == c)))
    { 
        return 10;
    }
    else if ((a == c) && (!(a == b)))
    {
        return 10;
    }                 
}
",0,1,0,1,3 way comparison
227,121106,97cbc42bf29a147e4a2c287664032734,02/25/19 3:45 AM,439,1,1,cdbd6769faf44b710f4b50d3f75878e7dff820b5,0,"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    return ((a + b) < 10 || (a + b) > 19);
}
",1,0,0,0,
240,136488,97cbc42bf29a147e4a2c287664032734,02/25/19 3:56 AM,439,3,1,44d2b9a69c32bcb0b7cbad9d8e9c469cf6741cf6,0,"public boolean in1To10(int n, boolean outsideMode)
{
    if (n >= 1 && n <= 10)
    {
        return true;
    }
    return (outsideMode);
}
",0,0,1,0,
8,9993,164f545c22e17e5e9298b1c84b9e3e1e,02/23/19 8:49 PM,439,234,1,59f792bba74bbca899bdcf0c3ed762641e106db6,1,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if (isWeekend)
    {
        if (cigars >= 40)
            return true;
        else 
            return false;
    }
    else
    {
        if (cigars >= 40 && cigars <= 60)
            return true;
        else 
            return false;
    }
}
",0,0,0,0,
15,25451,164f545c22e17e5e9298b1c84b9e3e1e,02/23/19 8:08 PM,439,13,2,ebf9d85fe55802776806ccdac41806406a703ffa,1,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if (isBirthday)
        speed = speed - 5;
    if (speed <= 60)
        return 0;
    if (speed >= 61 && speed <= 80)
        return 1;
    else
        return 2;
}
",0,0,0,0,
16,37075,164f545c22e17e5e9298b1c84b9e3e1e,02/23/19 9:14 PM,439,12,1,76cf69beb4bf99852ad21e8d31524a82d1dde5dc,1,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if (isSummer)
    {
        if (temp >= 60 && temp <= 100)
            return true;
        else
            return false;
    }
    else
    {
        if (temp>= 60 && temp<= 90)
            return true;
        else 
            return false;
    }
}
",0,0,0,0,
17,40423,164f545c22e17e5e9298b1c84b9e3e1e,02/23/19 8:19 PM,439,232,1,b941a352e112dfb3b0ddb9611eb32a92b2646b55,0,"public String alarmClock(int day, boolean vacation)
{
   string alarmTime;
    
    if (vacation)
    {
       if ( day == 0 || day == 6)
           alarmTime = ""off"";
        else
            alarmTime = ""10:00"";
    }
    else
    {
        if ( day == 0 || day == 6)
           alarmTime = ""10:00"";
        else
            alarmTime = ""7:00"";
    }
    
    return alarmTime;
}
",0,0,0,1,String
38,59668,164f545c22e17e5e9298b1c84b9e3e1e,02/23/19 9:09 PM,439,233,1,c730ad2e0ccfde2c96eb570867df846b48aaad18,1,"public boolean love6(int a, int b)
{
    if (a == 6 || b == 6 || a + b == 6 || Math.abs(a - b) == 6)
        return true;
    else 
        return false;
}
",0,0,0,0,
40,65356,164f545c22e17e5e9298b1c84b9e3e1e,02/23/19 9:06 PM,439,5,2,4c93bed51bad1e6fdce56f18f53bdd36466eaa60,1,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (isAsleep)
        return false;
    else
    {
        if (isMorning)
        {
            if (isMom)
                return true;
            else
                return false;
        }
        else
            return true;
    }
}
",0,0,0,0,
42,68634,164f545c22e17e5e9298b1c84b9e3e1e,02/23/19 8:44 PM,439,235,1,8dc7a9ec6212efad2b1f2978ba6c5b07719d4f72,0,"public int dateFashion(int you, int date)
{
    if (you >= 8 || date >= 8)
        return 2;
    if (you <= 2 || date <= 2)
        return 0;
    else
        return 1;
}
",0,1,0,0,
53,76684,164f545c22e17e5e9298b1c84b9e3e1e,02/23/19 8:55 PM,439,236,1,d0222e4956bed8b80d852c5476029c70c85c9870,0,"public int greenTicket(int a, int b, int c)
{
    if ( a != b && a != c && b != c)
    	return 0;
    if ( a == b && b == c && a == c)
        return 20;
    if ( (a == b && a != c) || (b == c && b != a) || (a == c && a != b))
        return 10;        
}
",0,0,0,1,if inclusion
113,119406,164f545c22e17e5e9298b1c84b9e3e1e,02/23/19 9:10 PM,439,1,3,3af7d338f16eea6ccd5be55b3d19845d49ec2489,1,"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b;
}
",0,0,0,0,
157,134084,164f545c22e17e5e9298b1c84b9e3e1e,02/23/19 9:12 PM,439,3,8,2b545d82d4b691546b7fe50535cf59b8bdf56456,0,"public boolean in1To10(int n, boolean outsideMode)
{
    if (outsideMode)
    {
        if (n <= 1 || n >= 10)
            return true;
    }
    else
    {
 	   if ( n >= 1 && n <= 10)
           return true;
        else 
            return false;
    }
        
}
",0,0,1,0,
9,10150,dc5631bb775757e5ae1e430034ad1a21,02/23/19 10:50 PM,439,234,2,21429dea4c8e31fff9dc1aa25da878e3ea113a90,1,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if ((isWeekend == true) && cigars>= 40)
    {
        return true;
    }
    else if (isWeekend == false && (cigars>= 40) && (cigars<=60))
             {
                  return true;
             }
             else 
             {
                 return false;
             }
}
",0,0,0,0,
23,25892,dc5631bb775757e5ae1e430034ad1a21,02/23/19 10:14 PM,439,13,3,f76e44d93e23c4f6c3031167afa2617edea41fac,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if (speed<=60) 
    {
        return 0;
    }
    else if (speed>60 && speed<=80)
    {
        if (isBirthday == true && speed<=65)
        {
            return 0;
        }
        else
        {
            return 1;
        }
    }
    else if (speed>80)
    {
        if (isBirthday == true && speed<=85)
        {
            return 1;
        }
        else
        {
            return 2;
        }
    }
        
}
",0,0,1,0,
37,37140,dc5631bb775757e5ae1e430034ad1a21,02/23/19 11:09 PM,439,12,2,5eb3cd534e3c4ae68ab81c54d061d0a33e0833c8,1,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if (isSummer == true && (temp<=100 && temp>=60))
    {
        return true;
    }
    else if (temp<=90 && temp>=60)
    {
        return true;
    }
    else 
    {
        return false;
    }
}
",0,0,0,0,
42,40737,dc5631bb775757e5ae1e430034ad1a21,02/23/19 10:31 PM,439,232,5,de4cfe91f8175e305ae74ed160c3bdbaabb10308,0,"public String alarmClock(int day, boolean vacation)
{
    List<Integer> weekdays = new ArrayList<Integer>();
    weekdays.add(1);
    weekdays.add(2);
    weekdays.add(3);
    weekdays.add(4);
    weekdays.add(5);
    if (weekdays.contains(day))
    {
        if (vacation == false)
        {
            return (""7:00"");
        }
        else
        {
            return (""10:00"");
        }
    }
    else
    {
        if (vacation == false)
        {
            return (""10:00"");
        }
        else
        {
            return (""off"");
        }
    }
}
",0,0,1,0,
85,59819,dc5631bb775757e5ae1e430034ad1a21,02/23/19 10:59 PM,439,233,2,0b279e9fa5619111f16f73679209b9d625054574,1,"public boolean love6(int a, int b)
{
    if (a == 6 || b == 6)
    {
        return true;
    }
    else if (a+b == 6)
    {
        return true;
    }
    else if (Math.abs(a-b) == 6)
    {
        return true;
    }
    else
    {
        return false;
    }
}
",0,0,0,0,
88,65456,dc5631bb775757e5ae1e430034ad1a21,02/23/19 10:56 PM,439,5,1,7f0088be07cbcc885890be4ac0bae6ac03d4f887,1,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (isAsleep == true)
    {
        return false;
    }
    else
    {
        if(isMorning == true)
        {
        	if(isMom == true)
        	{
            	return true;
        	}
            else
            {
                return false;
            }
        }
        else
        {
            return true;
        }
    }
}
",0,0,0,0,
89,68746,dc5631bb775757e5ae1e430034ad1a21,02/23/19 10:45 PM,439,235,1,2fb8f8f6f4ce588a13f4146a76ef6c025a59c9d3,0,"public int dateFashion(int you, int date)
{
    if(you>=8 && date>=8)
    {
        return 2;
    }
    else if ((you>2 && you<8) && (date>2 && date<8))
    {
        return 1;
    }
    else
    {
        return 0;
    }
}
",0,1,0,0,
100,76794,dc5631bb775757e5ae1e430034ad1a21,02/23/19 10:51 PM,439,236,2,92e1a7a8bc86691080e1705763f002a132f6954f,0,"public int greenTicket(int a, int b, int c)
{
    if (a == b && b == c)
    {
        return 20;
    }
    else if (a == b || b == c)
    {
        return 10;
    }
    else
    {
        return 0;
    }
}
",0,1,0,0,
180,119453,dc5631bb775757e5ae1e430034ad1a21,02/23/19 11:02 PM,439,1,1,8011e0ed779c41a981e51d520ed9da809092a306,0,"public int sortaSum(int a, int b)
{
    if ((a+b)>=10 || (a+b)<=19)
    {
        return 20;
    }
    else
    {
        return (a+b);
    }
}
",1,0,0,0,
205,134155,dc5631bb775757e5ae1e430034ad1a21,02/23/19 11:05 PM,439,3,1,d03a739be90581b9fa5655352ebbf72c8bf5a042,1,"public boolean in1To10(int n, boolean outsideMode)
{
    if (outsideMode == true)
    {
        if (n<=1 || n>=10)
        {
            return true;
        }
        else
        {
            return false;
        }
    }
    else
    {
        if (n>=1 && n<=10)
        {
            return true;
        }
        else
        {
            return false;
        }
    }
}
",0,0,0,0,
18,11443,717fb24cc33821afb4bcd529696cdfce,02/24/19 11:04 PM,439,234,1,294408869fe8c4af8db4254cacaee2f1657470a1,0,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    boolean cigarParty;
    
    if ((isWeekend) && (cigars >= 40))
    {
        cigarParty == true;
    }
    else if ((cigars >= 40) && (cigars <= 60))
    {
        cigarParty == true;
    }
    else
    {
        cigarParty == false;
    }
    return cigarParty;
}
",0,0,1,0,
44,29241,717fb24cc33821afb4bcd529696cdfce,02/24/19 6:45 PM,439,13,5,fa9ad67d672dc425ca27d88af71be9731c778774,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if ((isBirthday = true))
    {
        speed = speed - 5;
    }
    
    if (speed <= 60)
    {
        caughtSpeeding = 0;
    }
    else if ((speed >= 61) && (speed <= 80))
    {
        caughtSpeeding = 1;
    }
    else
    {
        caughtSpeeding = 1;
    }
}
",0,0,1,1,Boolean
55,37807,717fb24cc33821afb4bcd529696cdfce,02/25/19 12:03 AM,439,12,1,e37687235bbe00bf38b0243cecacd832670f6e2a,1,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    boolean squirrelPlay;
    
    if ((isSummer) && ((temp >= 60) && (temp <= 100)))
    {
        squirrelPlay = true;
    }
    else if ((temp >= 60) && (temp <= 90))
    {
        squirrelPlay = true;
    }
    else
    {
        squirrelPlay = false;
    }
    return squirrelPlay;
}
",0,0,0,0,
56,44242,717fb24cc33821afb4bcd529696cdfce,02/24/19 10:35 PM,439,232,1,c459a21a268e7687faa289cdf404b0d87512b965,0,"public String alarmClock(int day, boolean vacation)
{
    int alarmClock;
    
    if (vacation)
    {
        alarmClock = ""off"";
    }
    else if ((alarmClock == 0) || (alarmClock == 6))
    {
        alarmClock = ""7:00"";
    }
    else
    {
        alarmClock = ""10:00"";
    }
}
",0,0,1,1,Many
76,60927,717fb24cc33821afb4bcd529696cdfce,02/24/19 11:40 PM,439,233,1,ce99b542582c487d062edc791166f90f6b8a54b0,0,"public boolean love6(int a, int b)
{
    boolean love6;
    
    if ((a == 6) || (b == 6))
    {
        love6 = true;
    }
    else if (a + b == 6)
    {
        love6  = true;
    }
    else if (a - b == Math.abs(6))
    {
        love6 = true;
    }
    else
    {
        love6 = false;
    }
    return love6;
}
",0,0,0,1,abs
82,66566,717fb24cc33821afb4bcd529696cdfce,02/24/19 11:35 PM,439,5,1,77ef41c9051bc2d90dc72510fd40ea3619a48ac5,1,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    boolean answerCall;
    
    if (isAsleep)
    {
        answerCall = false;
    }
    else if ((isMom) && (isMorning))
    {
        answerCall = true;
    }
    else if (isMorning)
    {
        answerCall = false;
    }
    else
    {
        answerCall = true;
    }
    return answerCall;
}
",0,0,0,0,
83,69908,717fb24cc33821afb4bcd529696cdfce,02/24/19 10:59 PM,439,235,1,a54b3f86ac5276a4816d7fafef6ffd5ac46d6952,0,"public int dateFashion(int you, int date)
{
    int dateFashion;
    
    if ((you >= 8) && (date >= 8))
    {
        dateFashion = 2;
    }
    else if ((you <= 2) || (date <= 2))
    {
        dateFashion = 0;
    }
    else if ((you >= 8) || (date >= 8))
    {
        dateFashion = 2;
    }
    else
    {
        dateFashion = 1;
    }
}
",0,1,0,0,
91,78042,717fb24cc33821afb4bcd529696cdfce,02/24/19 11:30 PM,439,236,1,9ebd64a391394ac937d40aa7e37463bcaa0b3e81,0,"public int greenTicket(int a, int b, int c)
{
    int greenTicket;
    
    if ((a == c) || (a == b) || (b == c))
    {
        greenTicket = 10;
    }
    else if ((a == c) && (c == b))
    {
        greenTicket = 20;
    }
    else
    {
        greenTicket = 0;
    }
    return greenTicket;
}
",0,1,0,0,
144,120460,717fb24cc33821afb4bcd529696cdfce,02/24/19 11:47 PM,439,1,1,15144c946ff142acf60a3d36566326feab58f6be,1,"public int sortaSum(int a, int b)
{
    int sortaSum;
    
    if ((a + b >= 10) && (a + b <= 19))
    {
        sortaSum = 20;
    }
    else
    {
        sortaSum = a + b;
    }
    return sortaSum;
}
",0,0,0,0,
157,135310,717fb24cc33821afb4bcd529696cdfce,02/24/19 11:57 PM,439,3,1,51dd8226f2d4ab14e2959c57934e34478c11be42,1,"public boolean in1To10(int n, boolean outsideMode)
{
    boolean in1to10;
    
    if ((outsideMode == false) && ((n >= 1) && (n <= 10)))
    {
        in1to10 = true;
    }
    else if ((outsideMode) && ((n <= 1) || (n >= 10)))
    {
        in1to10 = true;
    }
    else
    {
        in1to10 = false;
    }
    return in1to10;     
                 
}
",0,0,0,0,
5,12717,8efe4ff08d6f51db0f7179fbef12f2f1,02/25/19 3:48 AM,439,234,1,08e99e01d814a55f15adec8ea2dbb841d7dfed3b,0,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    boolean t=true;
    if (weekend==true)
    {
        if (cigars>=40)
    	{
        	t=true;
    	}
    
    	else 
        {
            t=false;
        }
    }
    
    else
    {
    	if (cigars<=60 && cigars>=40)
    	{
        	t=true;
    	}
    
    	else 
        {
            t=false;
        }
    }
    return t;
}
",0,0,0,1,Variable
27,35487,8efe4ff08d6f51db0f7179fbef12f2f1,02/25/19 3:24 AM,439,13,1,51f5d7070803828e25e9abb61f386118e33576f1,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    int ticket = 0;
    if (isBirthday==true)
    {
        speed = speed-5;
    }
    else
    {
    	if (speed<60)
    	{
        	ticket = 0;
    	}
    
    	else if (speed>=61 || speed<=80)
    	{
        	ticket = 1;
    	}
    
    	else 
    	{
        	ticket = 2;
    	}
    }
}
",1,0,0,0,
39,38603,8efe4ff08d6f51db0f7179fbef12f2f1,02/25/19 4:08 AM,439,12,1,c7142de155250f2a4432440ea9fb3128c93bcae7,0,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    boolean t=true;
    if (isSummer==true)
    {
        if (temp>=60 && temp<=90)
    	{
        	t=true;
    	}
    
    	else 
        {
            t=false;
        }
    }
    
    else
    {
    	if (temp>=60 && temp<=100)
    	{
        	t=true;
    	}
    
    	else 
        {
            t=false;
        }
    }
    return t;
}
",0,0,1,0,
41,46997,8efe4ff08d6f51db0f7179fbef12f2f1,02/25/19 3:35 AM,439,232,1,c85fede9497d63d0eabed64107a6168db3602a56,0,"public String alarmClock(int day, boolean vacation)
{
    String t=""off"";
    if (vacation==true)
    {
        t=""off"";
    }
    
    else
    {
    	if (day != 0 || day!= 6)
    	{
        	t=""10:00"";
    	}
    
    	else 
        {
            t=""7:00"";
        }
    }
    return t;
}
",0,0,1,0,
86,62084,8efe4ff08d6f51db0f7179fbef12f2f1,02/25/19 4:02 AM,439,233,2,0c6aeb9b16c6c082640f9f83c86e88414fe978fb,0,"public boolean love6(int a, int b)
{
    boolean t=true;
    int x = Math.abs(a-b);
    if (a==6 || b==6)
    {
        t=true;
    }
    else if (x==6)
    {
     t=true;   
    }
    else
    {
        t=false;
    }
}
",0,1,0,0,
91,67602,8efe4ff08d6f51db0f7179fbef12f2f1,02/25/19 3:54 AM,439,5,1,86289a873268ff2f4c0b9d8d08cf4b027afc3e43,0,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    boolean t=true;
    if (isMorning==true && isMom==true)
    {
        t=true;
    }
    else if (isMorning==true && isMom!=true)
    {
        t=false;
    }
    else
    {
    	t=true;
    }
    return t;
}
",0,1,0,0,
95,70844,8efe4ff08d6f51db0f7179fbef12f2f1,02/25/19 3:40 AM,439,235,1,61d79858c1b1108c5e3025550993539c9cbf0e81,0,"public int dateFashion(int you, int date)
{
    int t=0;
    if (you<=8 || date<=8)
    {
     	t=2;   
    }
    else if (you>=2 || date>=2)
    {
     	t=0;   
    }
    else
    {
     t=1;   
    }
    return t;
}
",0,1,0,0,
112,79335,8efe4ff08d6f51db0f7179fbef12f2f1,02/25/19 3:52 AM,439,236,1,6e5972d30f45ad29bfe979aa4d2b5cfe0d28b0f4,0,"public int greenTicket(int a, int b, int c)
{
    int t = 0;
    if (a==b && a==c)
    {
        t=20;
    }
    else if (a==b || a==c)
    {
        t=10;
    }
    else 
    {
     	t=0;   
    }
    return t;
}
",0,1,0,0,
161,121173,8efe4ff08d6f51db0f7179fbef12f2f1,02/25/19 4:05 AM,439,1,1,340331fca71fca5295fb53303e22e18735776251,1,"public int sortaSum(int a, int b)
{
    int x = a+b;
    if (x<=19 && x>=10)
    {
        x=20;
    }
    else 
    {
        x=x;
    }
    return x;
}
",0,0,0,0,
176,136599,8efe4ff08d6f51db0f7179fbef12f2f1,02/25/19 4:12 AM,439,3,1,4175623d1a48a7fa0bb345e38749cb7106bbd77b,0,"public boolean in1To10(int n, boolean outsideMode)
{
    boolean t=true;
    if (oustideMode==true)
    {
    	if (n<=1 || n>=10)
        {
            t=true;
        }
        else
        {
         t=false;   
        }
    }
    else 
    {
     if (n>=1 || n<=10)
        {
            t=true;
        }
        else
        {
         t=false;   
        }   
    }
}
",0,0,0,1,Return
12,11917,ffb72475a81de0e95b910ffad039f5c2,02/25/19 1:25 AM,439,234,1,2a0df41e1b5afaae6ac27468947838c1b8415d99,0,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if ((cigars >= 40 && cigars <= 60) && isWeekend == false)
    {
        return ""true"";
    }
    else if (isWeekend == false)
    {
        return ""false"";
    }
    if ((cigars >= 40) && isWeekend == true)
    {
        return ""true"";
    }
    else
    {
        return ""false"";
    }
}
",0,0,0,1,boolean
55,27323,ffb72475a81de0e95b910ffad039f5c2,02/24/19 6:45 AM,439,13,1,99f3ec7f29b49f47beb7728c09421970252c660e,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if (speed <= 60)
    {
        return 0;
    }
    else if (speed >= 61 && speed <= 80)
    {
        return 1;
    }
    else if (speed >= 81)
    {
        return 2;
    }
    if (isBirthday)
    {
        speed -= 5;
    }
}
",0,0,1,0,
58,38046,ffb72475a81de0e95b910ffad039f5c2,02/25/19 2:24 AM,439,12,1,a3f7d2bec289a5a970b01f3a1f4f899e1d258220,1,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if ((temp >= 60 && temp <= 90) && isSummer == false)
    {
        return true;
    }
    else if ((temp >= 60 && temp <=100) && isSummer == true)
    {
        return true;
    }
    else
    {
        return false;
    }
}
",0,0,0,0,
