,Order,SubjectID,ServerTimestamp,AssignmentID,ProblemID,Attempt,CodeStateID,Score,Code,Between,N Way,2xN,Other,OtherReason
60,41775,ffb72475a81de0e95b910ffad039f5c2,02/24/19 7:04 AM,439,232,2,6c894e6198b3bd99e9060c8ca80da7457ad21606,0,"public String alarmClock(int day, boolean vacation)
{
    if (day >= 1 && day <= 5)
    {
         alarmClock() -> ""7:00"";
    }
    if (day = 0 || day = 6)
    {
        alarmClock() -> ""10:00"";
    }
    if (vacation)
    {
        alarmClock(0, true) -> ""off"";
        alarmClock(6, true) -> ""off"";   
        alarmClock(1, true) -> ""10:00"";
        alarmClock(2, true) -> ""10:00"";
        alarmClock(3, true) -> ""10:00"";
        alarmClock(4, true) -> ""10:00"";
        alarmClock(5, true) -> ""10:00""; 
    }
}
",0,0,1,1,Many
93,61375,ffb72475a81de0e95b910ffad039f5c2,02/25/19 1:52 AM,439,233,1,610f5aa27724f2bdba235d31f47a6a4f4fae1248,0,"public boolean love6(int a, int b)
{
    if (a == 6 || b == 6)
    {
        return true;
    }
    else if (Math.abs(6))
    {
        return true;
    }
    else
    {
        return false;
    }
}
",0,1,0,0,
108,66879,ffb72475a81de0e95b910ffad039f5c2,02/25/19 1:37 AM,439,5,1,b21c47387b78b784f24cedff75e350dddb2fd11a,0,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (isMorning == true && isMom == true)
    {
        return ""true"";
    }
    else if (isMorning == true && isMom == false)
    {
        return ""false"";
    }
    else if (isAsleep == true)
    {
        return ""false"";
    }
    else
    {
        return ""true"";
    }
}
",0,1,0,1,Boolean
115,69983,ffb72475a81de0e95b910ffad039f5c2,02/24/19 11:37 PM,439,235,1,cf9ab6b18b52bcfca21af0b09e3c960bda5ae79f,0,"public int dateFashion(int you, int date)
{
    if (you >= 8 || date >= 8){
    	return 2;
    }
    else if(you <= 2 || date <= 2){
    	return 0;
    }
    return 1;
}
",0,1,0,0,
132,78428,ffb72475a81de0e95b910ffad039f5c2,02/25/19 1:32 AM,439,236,1,ec6824c528f2cf751503aecd48ce38b930f57d5b,1,"public int greenTicket(int a, int b, int c)
{
    if ((a == b) && (a == c) && (b == c))
    {
        return 20;
    }
    else if ((a == b) || (a == c) || (b == c))
    {
        return 10;
    }
    else
    {
        return 0;
    }
}
",0,0,0,0,
207,120786,ffb72475a81de0e95b910ffad039f5c2,02/25/19 2:04 AM,439,1,1,94e2a9d0ebc0e4b4d0099dfc237796d5dfb6efea,0,"public int sortaSum(int a, int b)
{
    if ((a + b >= 10) || (a + b <= 19))
    {
        return false;
    }
    else
    {
        return true;
    }
}
",1,0,0,0,
212,135809,ffb72475a81de0e95b910ffad039f5c2,02/25/19 2:19 AM,439,3,1,3bcb3f0886c3909cd75fe3182c88e8ef7405001a,0,"public boolean in1To10(int n, boolean outsideMode)
{
    if ((n >= 1 && n <= 10) && outsiderMode == false)
    {
        return true;
    }
    else if ((n <= 1 || n >=10) && outsiderMode == true)
    {
        return true;
    }
    else
    {
        return false;
    }
}
",0,0,0,1,Var
3,10775,73a2ef803debeee21de0e42f9c91aa6c,02/24/19 6:39 PM,439,234,1,016d3b171eebaf86a5739f52eccc295d7b51615a,0,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if(isWeekend)
    {
        if(cigars < 39)
            return true;
    	else
            return false;
    }
    else
    {
        if(cigars > 39 && cigars < 61)
            return true;
    	else
            return false;
    }
}
",1,0,0,0,
13,28862,73a2ef803debeee21de0e42f9c91aa6c,02/24/19 6:21 PM,439,13,4,379cce98028ffb2265dc027d3ff5caeafb708dbc,1,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if(isBirthday)
        speed -= 5;
    if(speed < 61)
     	return 0;   
    else if(speed < 81)
     	return 1;   
    else
     	return 2;   
}
",0,0,0,0,
14,37442,73a2ef803debeee21de0e42f9c91aa6c,02/24/19 6:59 PM,439,12,1,2d8194942d20911ff533c3ec27e47ca950f3612f,1,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if(isSummer)
    {
        if(temp<=100 && temp>=60)
            return true;
    	else
            return false;
    }
    else
    {
        if(temp<=90 && temp>=60)
            return true;
    	else
            return false;
    }
}
",0,0,0,0,
16,42717,73a2ef803debeee21de0e42f9c91aa6c,02/24/19 6:30 PM,439,232,2,0ec8647d2d2e4896cb68cb07f313eb7feb4abf6c,1,"public String alarmClock(int day, boolean vacation)
{
    if(vacation)
    {
     	if(day == 0 || day == 6)
            return ""off"";
        else
            return ""10:00"";
    }
    else
    {
     	if(day == 0 || day == 6)
            return ""10:00"";
        else
            return ""7:00"";
    }
}
",0,0,0,0,
18,60226,73a2ef803debeee21de0e42f9c91aa6c,02/24/19 6:51 PM,439,233,1,930b26cff822d2b1b0b9ba166b096843dc871c5d,1,"public boolean love6(int a, int b)
{
    if(a==6 || b==6)
        return true;
    else if((a+b)==6 || (Math.abs(a-b))==6)
        return true;
    else
        return false;
}
",0,0,0,0,
19,65976,73a2ef803debeee21de0e42f9c91aa6c,02/24/19 6:48 PM,439,5,1,60808f33e8a2191560012968d6b0eaebf15cd048,1,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if(isAsleep)
    {
        return false;
    }
    else
    {
     	if(isMorning)
        {
         	if(isMom)
                return true;
            else
                return false;
        }
        else
        {
         	return true;   
        }
        
    }
}
",0,0,0,0,
20,69252,73a2ef803debeee21de0e42f9c91aa6c,02/24/19 6:34 PM,439,235,1,1ced8cd57ddc210b132dfd7aa23b1b2d063fdd12,0,"public int dateFashion(int you, int date)
{
    if(you > 3 || date > 3)
    {
        return 0;
    }
    else if(you > 7 || date > 7)
    {
     	return 2;   
    }
    else
    {
     	return 1;   
    }
}
",0,1,0,0,
25,77399,73a2ef803debeee21de0e42f9c91aa6c,02/24/19 6:44 PM,439,236,1,26dd444359aad9fab0f82df7e318edc9de8edf90,0,"public int greenTicket(int a, int b, int c)
{
    if(a==b && b==c)
    {
        return 20;
    }
    else if (a!=b && b!=c)
    {
     	return 0;
    }
    else
    {
     	return 10;   
    }
}
",0,1,0,0,
45,119789,73a2ef803debeee21de0e42f9c91aa6c,02/24/19 6:54 PM,439,1,1,0cb66694d2b7545edb1117f2a58053aa21345833,1,"public int sortaSum(int a, int b)
{
    if((a+b)>=10 && (a+b)<=19)
        return 20;
    else
        return (a+b);
}
",0,0,0,0,
57,134620,73a2ef803debeee21de0e42f9c91aa6c,02/24/19 6:57 PM,439,3,1,f88d5d3896efc8fa7acc7ea497f417a8f541ed69,1,"public boolean in1To10(int n, boolean outsideMode)
{
    if(outsideMode)
    {
        if(n<=1 || n>=10)
            return true;
    	else
            return false;
    }
    else
    {
        if(n>=1 && n<=10)
            return true;
    	else
            return false;
    }
}
",0,0,0,0,
2,11516,762409ca2be073c4a6ca7962d7c72a30,02/24/19 11:31 PM,439,234,2,29f7eb3e4994f46df9e6511bab70b219c8a1fda9,0,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if( cigars>=40 && cigars<=60)
    {
        return true;
    }
    if(isWeekend)
    {
        return false;
        
    }
    
}
",0,0,1,0,
9,31223,762409ca2be073c4a6ca7962d7c72a30,02/24/19 10:18 PM,439,13,5,81c4c256817222114274bf2bb9583e4b63d995c0,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if(speed<=60)
    {   
        return 0;
    }
    if(speed >=61 && speed <=80)
    {
        return 1;
    }
    if(speed >=81)
    {
        return 2;
    }
    while (isBirthday)
    {
        if(speed<=65)
        {
     		return 0;
        }
       if(speed >=66 && speed <=85)
       {    
            return 1;
       }
       if(speed >=86)
       {
           return 2;
       }
    }
        
        
    
    
}
",0,0,1,1,
18,37823,762409ca2be073c4a6ca7962d7c72a30,02/25/19 12:24 AM,439,12,1,0a66198ab9b12894b29b9bc8624649ce344c0567,0,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if(temp>=60 && temp<=90)
    {
        return true;
    }
    else if(isSummer)
    {
        return temp>=60 && temp<=90;
    }
    else 
    {
        return false;
    }
    
}
",0,0,1,0,
22,44435,762409ca2be073c4a6ca7962d7c72a30,02/24/19 10:48 PM,439,232,3,7b132e5957d2d19b18d1e5012f68132d560b51ee,0,"public String alarmClock(int day, boolean vacation)
{
    if(vacation)
    {
        if(6 && 0)
        {
            return ""10:00"";
        }
        else
        {
            return ""off"";
        }
    }
    if(0)
    {
        return ""10:00"";
    }
    else if(1)
    {
        return ""7:00"";
    }
    else if(2)
    {
        return ""7:00"";
    }
    else if(3)
    {
        return ""7:00"";
    }
    else if(4)
    {
        return ""7:00"";
    }
    else if(5)
    {   
        return ""7:00"";
    }
    else
    {
        return ""10:00"";
    }
}
",1,0,1,1,Many
30,60969,762409ca2be073c4a6ca7962d7c72a30,02/24/19 11:59 PM,439,233,1,a1f9e765f29913fa7469548e30259734b89f847b,0,"public boolean love6(int a, int b)
{
    if(a==6 || b==6)
    {
        return true;
    }
    if(a-b=6 || a+b=6)
    {
        return true;
    }
    else 
    {
        return false;
    }
}
",0,0,0,1,abs
36,66572,762409ca2be073c4a6ca7962d7c72a30,02/24/19 11:45 PM,439,5,1,5b5cdc9fb1e1ff99e12c9724ee459a2fbfdd5bb6,0,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if(isMorning)
    {
        if(isMom)
        { 
            return true;
        }
        return false;
    }
    if(isAsleep)
    {
        return false;
    }
}
",0,1,0,0,
50,69924,762409ca2be073c4a6ca7962d7c72a30,02/24/19 11:13 PM,439,235,2,cc213301d8b1cf7f2119b725b5381b383457c7ff,0,"public int dateFashion(int you, int date)
{
    if (you>8 || date>8)
    {
        return 2;
    }
    else if (you<=2 || date<=2)
    {
        return 1;
    }
    else 
    {
        return 0;
    }
}
",0,1,0,0,
62,78052,762409ca2be073c4a6ca7962d7c72a30,02/24/19 11:37 PM,439,236,1,fcf8c165a16ec8f28534d0f5e79281a830dd931c,0,"public int greenTicket(int a, int b, int c)
{
    if( a=b=c)
    {
        return 20;
    }
    else if(a=b || b=c || a=c)
    {
        return 10;
    }
    else
    {
        return 0;
    }
    
}
",0,0,0,1,comparison
71,120481,762409ca2be073c4a6ca7962d7c72a30,02/25/19 12:09 AM,439,1,1,ccb64ab6de6fba97bd53b3f1bfa0e294c670b8f8,0,"public int sortaSum(int a, int b)
{
    if(a+b==20)
    {
        return a+b;
    }
    
}
",1,1,0,0,
101,135353,762409ca2be073c4a6ca7962d7c72a30,02/25/19 12:14 AM,439,3,3,a35be54aef9fc2433fa149dc660d5614ead8af69,0,"public boolean in1To10(int n, boolean outsideMode)
{
    if(n>=1 &&n<=10)
    {
        return true;
    }
    if(outsideMode)
    {
        return n<=1 || n>=1;
    }
    
}
",0,0,1,0,
4,11309,e8dc153260a59d4f236cfd7439d5dfd3,02/24/19 10:36 PM,439,234,2,38db6b1eea54e2e6a5cac85d9a23668b3ddb76c7,1,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if (isWeekend == true && cigars >= 40)
    {
        return true;
    }
    else if (cigars >= 40 && cigars <= 60)
    {
        return true;
    }
    else
    {
        return false;
    }
}
",0,0,0,0,
8,30582,e8dc153260a59d4f236cfd7439d5dfd3,02/24/19 9:19 PM,439,13,2,43447e129f0f84b7891d6266422546b3c1b68c28,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    int ticket = 0;
    if (isBirthday == true)
    {
        speed = speed + 5;
    }
    else if ( speed <= 60)
    {
        ticket = 0;
    }
    else if ( speed <= 80)
    {
        ticket = 1;
    }
    else if (speed >= 81)
    {
        ticket = 2;
    }
    return ticket;
}
",0,0,1,0,
30,37771,e8dc153260a59d4f236cfd7439d5dfd3,02/24/19 11:27 PM,439,12,2,19f552ed5f4e2ac38adb433a009a951a8321ba1a,0,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    if (isSummer == true && temp >= 60 && temp >= 100)
    {
        return true;
    }
    else if (ifSummer == false && temp >= 60 && temp >= 90)
    {
        return true;
    }
    else
    {
        return false;
    }
}
",1,0,0,0,
33,44090,e8dc153260a59d4f236cfd7439d5dfd3,02/24/19 10:07 PM,439,232,2,c9de248509cbfb8df9345b3350b30d565867931d,0,"public String alarmClock(int day, boolean vacation)
{
    if (vaction == true)
    {
        if (day >= 1 || day<= 5)
    {
        return ""10:00"";
    }
        else
        {
            return ""off"";
        }
    }
    else if (day >= 1 || day<= 5)
    {
        return ""7:00"";
    }
    else
    {
        return ""10:00"";
    }
}
",1,0,0,1,variable
41,60863,e8dc153260a59d4f236cfd7439d5dfd3,02/24/19 11:01 PM,439,233,1,d87a9398fe135a6aef74c9b15b0aa87c5637549b,1,"public boolean love6(int a, int b)
{
    if ( a == 6 || b == 6)
    {
        return true;
    }
    else if ( (a + b) == 6)
    {
        return true;
    }
    else if ( (a-b) == 6 || (b - a) == 6)
    {
        return true;
    }
    else 
    {
        return false;
    }
}
",0,0,0,0,
42,66479,e8dc153260a59d4f236cfd7439d5dfd3,02/24/19 10:52 PM,439,5,1,8c1137ca90627dd0909928c0783ed1cceeacad62,0,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (isAsleep == true)
    {
        return false;
    }
    else if (isMorning == true && isMom == true)
    {
        return true;
    }
    else 
    {
        return true;
    }
}
",0,1,0,0,
44,69857,e8dc153260a59d4f236cfd7439d5dfd3,02/24/19 10:25 PM,439,235,1,879a2110971b74bb31df79dc0bb58e04f98e40c5,0,"public int dateFashion(int you, int date)
{
  if (you < 3 || date  <3)
  {
      return 0;
  }
   else if (you < 3 || date  <3)
   {
       return 2;
   }
    else
    {
        return 1;
    }
}
",0,1,0,0,
48,77929,e8dc153260a59d4f236cfd7439d5dfd3,02/24/19 10:41 PM,439,236,1,63959010c264d392befcb9156372988a7fc9285a,0,"public int greenTicket(int a, int b, int c)
{
    if (a = b && b = c && a = c)
    {
        return 20;
    }
    else if (a != b && b != c && a != c)
    {
        return 0;
    }
    else
    {
        return 10;
    }
}
",0,0,0,1,comparison
67,120384,e8dc153260a59d4f236cfd7439d5dfd3,02/24/19 11:04 PM,439,1,1,2dbb7d8cf76da1dd2d78d88e33b23f58f43da1ec,0,"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 10)
    {
        return 20;
    }
    else 
    {
        return (a +b);
    }
}
",1,0,0,0,
75,135224,e8dc153260a59d4f236cfd7439d5dfd3,02/24/19 11:15 PM,439,3,3,5c784aad94bbabe745a7ba1a4d40b92cb12d2f1c,0,"public boolean in1To10(int n, boolean outsideMode)
{
    if ( outsideMode == true && (n <= 1 || n >= 10))
    {
      return true;       
    }
     if (n <= 1 && n >= 10)
         {
             return true;
         }
         else
         {
             return false;
         }
}
",0,0,1,0,
0,11529,f0935e4cd5920aa6c7c996a5ee53a70f,02/24/19 11:36 PM,439,234,1,c68987e9cf0da4e262681a6cd22aa9bfeba33d49,1,"public boolean cigarParty(int cigars, boolean isWeekend)
{
    if (cigars > 39)
    {
        if (isWeekend)
        {
            return true;
        }
        else if (cigars < 61)
        {
            return true;
        }
        return false;
    }
    else
    {
        return false;
    }
}
",0,0,0,0,
1,32112,f0935e4cd5920aa6c7c996a5ee53a70f,02/24/19 11:23 PM,439,13,1,b903e6d80238274e2efe9bb5c0ebdcb86ff16dc8,1,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if (isBirthday)
    {
        speed = speed - 5;
    }
    if (speed <= 60)
    {
        return 0;
    }
    else if (speed > 60 && speed < 81)
    {
        return 1;
    }
    else
    {
        return 2;
    }
}
",0,0,0,0,
2,37802,f0935e4cd5920aa6c7c996a5ee53a70f,02/25/19 12:02 AM,439,12,1,013d5e718ec0010b9c772896a666f75abbee63a4,0,"public boolean squirrelPlay(int temp, boolean isSummer)
{
    limit = 90;
    if (isSummer)
    {
        limit = 100;
    }
    if (temp > 59 && temp <= limit)
    {
        return true;
    }
    return false;
}
",0,0,0,1,variable
4,44640,f0935e4cd5920aa6c7c996a5ee53a70f,02/24/19 11:29 PM,439,232,1,c50be8d3f47736190d7d77d08849bd08d9f17498,1,"public String alarmClock(int day, boolean vacation)
{
    if(vacation)
    {
        if (day == 0 || day == 6)
        {
            return ""off"";
        }
        else
        {
            return ""10:00"";
        }
    }
    else
    {
        if (day == 0 || day == 6)
        {
            return ""10:00"";
        }
        else
        {
            return ""7:00"";
        }
    }
}
",0,0,0,0,
5,60948,f0935e4cd5920aa6c7c996a5ee53a70f,02/24/19 11:47 PM,439,233,1,780342ba0ffcbb158190c40ad7212928e57ca6b1,0,"public boolean love6(int a, int b)
{
    if (a == 6 || b == 6 || Math.abs(a - b) == 6 || a + b == 6)
    {
        return true;
    }
        
}
",0,1,0,0,
7,66570,f0935e4cd5920aa6c7c996a5ee53a70f,02/24/19 11:44 PM,439,5,2,523ca14ba364909ce1258cbfeb21c77568073c90,1,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (isAsleep)
    {
        return false;
    }
    else
    {
        if (isMorning)
        {
            if(!isMom)
            {
                return false;
            }
        }
        return true;
        
    }
}
",0,0,0,0,
8,69976,f0935e4cd5920aa6c7c996a5ee53a70f,02/24/19 11:34 PM,439,235,1,c6f6f782266852aed3583c21017e47874dfdf146,1,"public int dateFashion(int you, int date)
{
    if(date < 3 || you < 3)
    {
        return 0;
    }
    else if (date > 7 || you > 7)
    {
        return 2;
    }
    else
    {
        return 1;
    }
}
",0,0,0,0,
12,78062,f0935e4cd5920aa6c7c996a5ee53a70f,02/24/19 11:39 PM,439,236,1,cb633ff5fc22e8b01a0b1d707b3d435a8ebc1eea,0,"public int greenTicket(int a, int b, int c)
{
    if (a == b && b == C)
    {
        return 20;
    }
    else if (a != b && b != c && a != c)
    {
        return 0;
    }
    else
    {
        return 10;
    }
    
}
",0,0,0,1,Variable
15,120465,f0935e4cd5920aa6c7c996a5ee53a70f,02/24/19 11:52 PM,439,1,6,75642de5c68acf67167ee242974137acd674cc19,1,"public int sortaSum(int a, int b)
{
    if (a + b > 9 && a + b < 20)
    {
        return 20;
    }
    return a + b;
}
",0,0,0,0,
27,135316,f0935e4cd5920aa6c7c996a5ee53a70f,02/24/19 11:59 PM,439,3,3,95b7367e9cca652e0768918e74ba3573a7314496,1,"public boolean in1To10(int n, boolean outsideMode)
{
	if (outsideMode && (n < 2 || n > 9))
    {
        return true;
    }
    if(!outsideMode && (n > 0 && n < 11))
    {
        return true;
    }
    return false;
}
",0,0,0,0,
0,11582,153541c160234d5f9029608e65329ad0,02/25/19 12:02 AM,439,234,1,5b9439d052b1cfbc356b296d30dfbbf79fd762d7,1,"public boolean cigarParty(int cigars, boolean isWeekend)
{
	if(isWeekend)
		return (cigars >= 40);
	return (cigars >= 40 && cigars <= 60);
    
}
",0,0,0,0,
1,32096,153541c160234d5f9029608e65329ad0,02/24/19 11:20 PM,439,13,1,5e7ad69373709a5f33e85d707d34c8a0766fe458,1,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    if(isBirthday)
        speed -= 5;
    if(speed <= 60)
        return 0;
    if(speed <= 80)
        return 1;
    else
        return 2;
        
}
",0,0,0,0,
2,37809,153541c160234d5f9029608e65329ad0,02/25/19 12:06 AM,439,12,1,cbd8d6b0cbc0272c0cacc9f5e0c7a7e441aa4ceb,1,"public boolean squirrelPlay(int temp, boolean isSummer)
{
   if(isSummer)
		return (temp >= 60 && temp <= 100);
	return (temp >= 60 && temp <= 90);   
}
",0,0,0,0,
3,44733,153541c160234d5f9029608e65329ad0,02/24/19 11:59 PM,439,232,1,2cb75271cca3ade7b39eee71d9c3a4cfb702e941,1,"public String alarmClock(int day, boolean vacation)
{
    if(vacation)
	{
		if(day == 0 || day == 6)
			return ""off"";
		return ""10:00"";
	}
	else
	{
		if(day == 0 || day == 6)
			return ""10:00"";
		return ""7:00"";
	}
}
",0,0,0,0,
4,60991,153541c160234d5f9029608e65329ad0,02/25/19 12:04 AM,439,233,1,aa084c0f28f9166ca0cbc27ec9cb02d0492695e7,1,"public boolean love6(int a, int b)
{
	if(a == 6 || b == 6)
		return true;
	return ((a + b) == 6|| Math.abs(a - b) == 6);    
}
",0,0,0,0,
5,66633,153541c160234d5f9029608e65329ad0,02/25/19 12:03 AM,439,5,1,7f8f9233dd1c7c54936cf4e3818e08e5588d9bdb,1,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
	if(isAsleep)
		return false;
	if(isMom)
		return true;
	return (!isMorning);    
}
",0,0,0,0,
6,70068,153541c160234d5f9029608e65329ad0,02/25/19 12:01 AM,439,235,1,6be3889c3679023b5d5dbb66b6ee537f3ffd360e,1,"public int dateFashion(int you, int date)
{
    if(you <= 2 || date <= 2)
		return 0;
	 if(you >= 8 || date >= 8)
		return 2;
	 return 1;
}
",0,0,0,0,
7,78124,153541c160234d5f9029608e65329ad0,02/25/19 12:03 AM,439,236,1,27154c8d4197f55edfc1ff153ecd18a8c04abeb4,1,"public int greenTicket(int a, int b, int c)
{
	if(a == b)
	{
		if(b == c)
			return 20;
		return 10;
	}
	if(a == c || b == c)
		return 10;
	return 0;    
}
",0,0,0,0,
8,120473,153541c160234d5f9029608e65329ad0,02/25/19 12:04 AM,439,1,1,004ff8959b85e1da5dcd01a8770fca1ee65c9ad8,1,"public int sortaSum(int a, int b)
{
 	int sum = a + b;
	if(sum >= 10 && sum <= 19)
		return 20;
	return sum;   
}
",0,0,0,0,
9,135318,153541c160234d5f9029608e65329ad0,02/25/19 12:05 AM,439,3,1,9bc27dce525f2905865aec9ed48f1962af729d83,1,"public boolean in1To10(int n, boolean outsideMode)
{
	if(outsideMode)
		return (n <= 1 || n >= 10);
	return (n >= 1 && n <= 10);    
}
",0,0,0,0,
13,25157,36fb4d8a9e7e1c0953cd80bbac2e50f0,02/23/19 6:30 PM,439,13,3,acd50a98f56b9b4e43081ee3437a70df83145d3b,0,"public int caughtSpeeding(int speed, boolean isBirthday)
{
    return speed;
    if (this.isBirthday())
        this.speed <= 5;
    
}
",1,0,1,0,
22,40372,36fb4d8a9e7e1c0953cd80bbac2e50f0,02/23/19 7:35 PM,439,232,2,bccf65c90d2214b3c0178cfe4d3684f2f82703cc,0,"public String alarmClock(int day, boolean vacation)
{
    alarmClock (0, false);
    
}
",1,0,1,1,Incomplete
56,66757,36fb4d8a9e7e1c0953cd80bbac2e50f0,02/25/19 1:03 AM,439,5,1,5ca7c216a56d0637080597857e9706ccd46611e4,0,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (isMorning && isMom && !isAsleep)
    { 
        return answerCell;
    }
  
    
}
",0,1,0,0,
61,70706,36fb4d8a9e7e1c0953cd80bbac2e50f0,02/25/19 2:41 AM,439,235,2,dd061a13a4677300ddce33529ed01c54d4caebea,0,"public int dateFashion(int you, int date)
{ 
    int no = 0;
    int maybe = 1;
    int yes = 2;
    if (you >= 8 || date >= 8)
    {
        return yes;
    }
   else if (you >= 2 || date >= 2)
    {
        return no;
    }
    return dateFashion;
    
}
",0,1,0,0,
91,119754,36fb4d8a9e7e1c0953cd80bbac2e50f0,02/24/19 5:24 PM,439,1,1,856b8800336d254eb61caf09ccac4a3eb3315989,0,"public int sortaSum(int a, int b)
{
    return a;
    return b;
    
}
",1,1,0,0,